TALB2018_V,TALB2018_1,LAND_AREA_,AREA_SQ_KM,Shape_Leng,NZDep1991 CAU score_count,NZDep1991 CAU score_min,NZDep1991 CAU score_max,NZDep1991 CAU score_mean,NZDep1991 CAU score_median,NZDep1991 CAU score_stddev,NZDep1991 CAU score_q1,NZDep1991 CAU score_q3,NZDep1991 CAU scale_count,NZDep1991 CAU scale_min,NZDep1991 CAU scale_max,NZDep1991 CAU scale_mean,NZDep1991 CAU scale_median,NZDep1991 CAU scale_stddev,NZDep1991 CAU scale_q1,NZDep1991 CAU scale_q3,NZDep1996 CAU score_count,NZDep1996 CAU score_min,NZDep1996 CAU score_max,NZDep1996 CAU score_mean,NZDep1996 CAU score_median,NZDep1996 CAU score_stddev,NZDep1996 CAU score_q1,NZDep1996 CAU score_q3,NZDep1996 CAU scale_count,NZDep1996 CAU scale_min,NZDep1996 CAU scale_max,NZDep1996 CAU scale_mean,NZDep1996 CAU scale_median,NZDep1996 CAU scale_stddev,NZDep1996 CAU scale_q1,NZDep1996 CAU scale_q3,NZDep2001 CAU scale_count,NZDep2001 CAU scale_min,NZDep2001 CAU scale_max,NZDep2001 CAU scale_mean,NZDep2001 CAU scale_median,NZDep2001 CAU scale_stddev,NZDep2001 CAU scale_q1,NZDep2001 CAU scale_q3,NZDep2001 CAU score_count,NZDep2001 CAU score_min,NZDep2001 CAU score_max,NZDep2001 CAU score_mean,NZDep2001 CAU score_median,NZDep2001 CAU score_stddev,NZDep2001 CAU score_q1,NZDep2001 CAU score_q3,NZDep2006 CAU scale_count,NZDep2006 CAU scale_min,NZDep2006 CAU scale_max,NZDep2006 CAU scale_mean,NZDep2006 CAU scale_median,NZDep2006 CAU scale_stddev,NZDep2006 CAU scale_q1,NZDep2006 CAU scale_q3,NZDep2006 CAU score_count,NZDep2006 CAU score_min,NZDep2006 CAU score_max,NZDep2006 CAU score_mean,NZDep2006 CAU score_median,NZDep2006 CAU score_stddev,NZDep2006 CAU score_q1,NZDep2006 CAU score_q3,NZDep2013 CAU scale_count,NZDep2013 CAU scale_min,NZDep2013 CAU scale_max,NZDep2013 CAU scale_mean,NZDep2013 CAU scale_median,NZDep2013 CAU scale_stddev,NZDep2013 CAU scale_q1,NZDep2013 CAU scale_q3,NZDep2013 CAU score_count,NZDep2013 CAU score_min,NZDep2013 CAU score_max,NZDep2013 CAU score_mean,NZDep2013 CAU score_median,NZDep2013 CAU score_stddev,NZDep2013 CAU score_q1,NZDep2013 CAU score_q3,SA2_average_NZDep2018_count,SA2_average_NZDep2018_min,SA2_average_NZDep2018_max,SA2_average_NZDep2018_mean,SA2_average_NZDep2018_median,SA2_average_NZDep2018_stddev,SA2_average_NZDep2018_q1,SA2_average_NZDep2018_q3,SA2_average_NZDep2018_score_count,SA2_average_NZDep2018_score_min,SA2_average_NZDep2018_score_max,SA2_average_NZDep2018_score_mean,SA2_average_NZDep2018_score_median,SA2_average_NZDep2018_score_stddev,SA2_average_NZDep2018_score_q1,SA2_average_NZDep2018_score_q3
"04000",Palmerston North City,394.70465184,394.70465184,108292.588327,"27",859,1116,965.666666666667,965,57.3552929521734,918.5,993.5,"27",1,10,4.44444444444444,5,2.5434495871688,2,6,"27",899,1117,975.222222222222,960,53.9844513508688,943.5,1007.5,"27",1,10,4.85185185185185,4,2.50486495094977,3.5,7,"27",1,10,5.2962962962963,5,2.5936505777795,3.5,7,"27",895,1145,982.259259259259,971,61.9023080958978,934,1013,"27",1,10,5.2962962962963,5,2.5936505777795,3.5,7.5,"27",889,1135,982.37037037037,962,60.1542142534953,944.5,1021.5,"27",1,10,5.66666666666667,6,2.52395926480012,4,8,"27",893,1142,988.925925925926,978,58.3723208923963,949,1028,"40",1,10,5.55,6,3.05736814924209,2.5,8,"40",885,1196,999.675,999,74.7092321938862,936,1051
"04100",Tararua District,4364.57648963,4364.57648963,421712.15662,"11",933,1061,992.363636363636,986,44.49366191283,958,1023.5,"11",3,9,5.72727272727273,6,2.09288444240388,4,7,"11",937,1088,999.818181818182,974,52.128893021081,957.5,1040,"11",3,9,5.90909090909091,5,2.23421922317173,4,8,"11",3,9,5.81818181818182,6,2.24896670488236,3.5,7.5,"11",931,1102,994.545454545455,979,56.2047614229575,942,1032.5,"11",3,10,6.27272727272727,6,2.33903278732157,4,8.5,"11",943,1124,1006,989,60.8096882233266,950.5,1051,"11",5,10,7,6,2.08893187146837,5,9,"11",959,1120,1022.36363636364,985,63.5842643873934,964,1086,"11",4,10,6.90909090909091,6,1.92847303959968,6,8.5,"11",961,1122,1025.27272727273,1002,49.1770288375503,991.5,1061.5
"04200",Horowhenua District,1063.99078448,1063.99078448,160856.340294,"16",948,1128,1025.8125,1004.5,58.7624654328765,975,1074.5,"16",4,10,6.9375,6,2.13508635656734,5,9,"16",936,1149,1040.4375,1018,65.9810282865461,989.5,1101,"16",3,10,7.4375,7.5,2.2070554478762,6,9.5,"16",3,10,7.25,7,2.27760839478607,5.5,9.5,"16",935,1165,1037.5,1021.5,69.4307208661987,979.5,1104.5,"16",4,10,7.125,7.5,2.20439901106855,5,9,"16",954,1239,1038.125,1024,79.1200630371336,969.5,1095.5,"16",4,10,7.75,8.5,2.13600093632938,5.5,10,"16",955,1255,1055.9375,1052,84.3500657601996,974.5,1134,"22",4,10,7.72727272727273,8.5,2.02668152814618,6,10,"22",962,1233,1064.54545454545,1069,78.8155079760364,986,1123
"04300",Kapiti Coast District,731.49999798,731.49999798,185797.700896,"15",0,1047,896.066666666667,956,241.280325670278,940.5,964.5,"15",0,8,3.86666666666667,4,1.78387842136795,3,4.5,"15",0,1061,901.533333333333,959,243.96280226479,941.5,984,"15",0,9,4.33333333333333,4,2.24103150852955,3,6,"17",1,9,4.11764705882353,4,2.11110099352075,3,6,"17",888,1065,955.058823529412,952,41.453688671797,928,980,"17",1,9,4.23529411764706,5,2.07306002196542,3,6,"17",897,1065,956.882352941176,959,40.6388431298709,930,976,"17",1,9,4.35294117647059,4,1.99826914723094,3,5,"17",897,1083,958.235294117647,952,41.460866611874,936,973,"23",1,9,4.30434782608696,4,2.25417067770708,3,6,"23",907,1087,967.869565217391,956,45.9804347312184,940,989
"04400",Porirua City,174.80979554,182.4482717,89301.8903177,"24",0,1233,922.916666666667,926,307.172849910636,884.5,1122.5,"24",0,10,4.79166666666667,2,4.27179867138994,1,10,"24",0,1263,942.958333333333,944.5,316.235075954406,888.5,1136,"24",0,10,5.04166666666667,3.5,4.2079207718566,1,10,"22",1,10,5.54545454545455,6.5,4.00825594273611,1,10,"22",858,1266,1026.72727272727,1002,138.87770349817,904,1155,"22",1,10,5.59090909090909,6,3.98473326253511,1,10,"22",879,1222,1024.40909090909,994,123.068591034323,912,1138,"24",1,10,5.16666666666667,4.5,4.00693842672377,1,9.5,"24",850,1238,1010.20833333333,964.5,125.293648138638,904,1110,"23",1,10,5.21739130434783,5,3.92269341517912,1,9.5,"23",875,1247,1018.5652173913,982,128.402839629631,909.5,1119.5
"04500",Upper Hutt City,539.86899613,539.86899613,128058.848883,"20",875,1044,962.6,962,52.7583168799006,920,1006,"20",1,8,4.4,4.5,2.43721152139079,2,6.5,"20",896,1115,979.75,973.5,62.1360402664991,930,1015,"20",1,10,5.05,5,2.78343313194336,2.5,7,"20",1,9,4.8,5,2.58069758011279,2.5,7,"20",897,1084,972.1,967,53.526535475407,929.5,1011,"22",1,9,4.72727272727273,5,2.73332661424962,1,7,"22",874,1070,967.136363636364,968.5,54.1305622416306,910,1018,"22",1,9,4.90909090909091,5,2.64418901313618,2,7,"22",884,1068,972.5,973.5,52.2996175894241,925,1022,"19",1,8,4.68421052631579,5,2.36315203375196,2.5,7,"19",887,1033,970.526315789474,965,48.3565359660627,929,1017.5
"04600",Lower Hutt City,376.40340483,376.53167351,128656.474601,"36",866,1177,998.972222222222,993.5,83.2774766505563,915,1056,"36",1,10,5.69444444444444,6,3.2388221834183,1.5,8.5,"36",877,1160,1002.25,994.5,78.6056878773201,933.5,1059.5,"36",1,10,5.77777777777778,6,3.18076782406659,2.5,8.5,"40",1,10,5.625,6,3.11999599358717,2.5,8,"40",878,1166,994.225,999.5,76.4308470121848,921.5,1037,"42",1,10,5.78571428571429,7,3.09789263460021,2,8,"42",882,1202,1001.16666666667,1003,81.0613866936559,923,1041,"42",1,10,5.64285714285714,6.5,3.03017702273574,3,8,"42",891,1153,997.357142857143,1000.5,73.8192197932514,938,1045,"43",1,10,5.44186046511628,6,3.1275395305917,2,8,"43",894,1147,997.162790697674,994,77.3571993410208,922,1037
"04700",Wellington City,289.77598705,289.91218209,130029.740922,"43",863,1106,942.232558139535,928,63.8926560576964,895,959.5,"43",1,10,3.27906976744186,2,2.71366551550043,1,4,"53",0,1110,924.981132075472,926,139.401752860591,900,961,"53",0,10,3.24528301886792,2,2.51715368139281,1,5,"52",1,9,3.5,3,2.59807621135332,1,5,"52",876,1098,944.153846153846,931.5,56.3080075653218,899,970,"57",1,9,3.70175438596491,3,2.66204585801974,1,5,"57",876,1090,950.263157894737,933,56.7813678100359,902,974,"77",1,9,3.63636363636364,3,2.49627822140836,1,5,"77",870,1072,946.909090909091,937,50.0275720908323,907,965,"78",1,9,3.61538461538462,3,2.26586016514004,2,5,"78",882,1075,950.858974358974,944.5,46.0851286873276,916,979
"04800",Masterton District,2300.19597295,2300.19597295,332320.505837,"12",910,1211,1022.91666666667,1009,83.2540873204166,960.5,1073.5,"12",2,10,6.41666666666667,6.5,2.62863504926458,4.5,9,"12",902,1144,1012,1007,75.1054813800786,947.5,1060.5,"12",1,10,6.16666666666667,7,2.76385399196283,3.5,8,"12",1,10,5.83333333333333,6,2.93919868142473,3,8,"12",903,1161,1003.41666666667,988.5,79.0426660453426,934,1052,"12",1,10,6.08333333333333,7,2.98491578142872,3,8.5,"12",911,1133,1009.5,1006.5,76.7012603112448,932,1065,"12",2,10,6.41666666666667,7.5,2.72208049517685,3,8.5,"12",921,1156,1017.83333333333,1026,72.5440479218584,935,1061.5,"15",1,10,5.93333333333333,7,2.64491125665032,4,7.5,"15",892,1240,1015.06666666667,1022,81.0271285160443,959,1032.5
"04900",Carterton District,1179.96897902,1179.96897902,322243.461679,"4",918,1040,966.25,953.5,45.0465037489038,934,998.5,"4",2,8,4.5,4,2.17944947177034,3,6,"4",926,1032,959,939,42.7668095606862,929,989,"4",2,8,4.25,3.5,2.27760839478607,2.5,6,"4",2,7,3.5,2.5,2.06155281280883,2,5,"4",912,1012,942.75,923.5,40.9351621469856,912.5,973,"4",1,7,3.25,2.5,2.27760839478607,1.5,5,"4",906,1009,943.25,929,39.2643285947945,915,971.5,"4",2,7,3.5,2.5,2.06155281280883,2,5,"4",918,1012,946.25,927.5,38.2908278834501,920.5,972,"5",2,6,3.8,3,1.83303027798234,2,6,"5",925,996,956.8,939,32.3443967326645,928,996
